"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"60135099999","2017-04-01","34.051467","-6.751519","84.12","SALE, MO","  60.0","24","  53.1","24","9999.9"," 0","999.9"," 0","  4.1","15","  5.4","24"," 14.0","999.9","  66.4"," ","  51.8","*"," 0.00","A","999.9","000000"
"60135099999","2017-04-02","34.051467","-6.751519","84.12","SALE, MO","  57.3","24","  50.4","24","9999.9"," 0","999.9"," 0","  5.1"," 9","  5.0","24"," 11.1","999.9","  67.6"," ","  46.4"," "," 0.00","I","999.9","000000"
"60135099999","2017-04-03","34.051467","-6.751519","84.12","SALE, MO","  57.9","24","  52.5","24","9999.9"," 0","999.9"," 0","  4.5","17","  3.4","24","  9.9","999.9","  68.9"," ","  45.9"," "," 0.00","I","999.9","000000"
"60135099999","2017-04-04","34.051467","-6.751519","84.12","SALE, MO","  60.5","24","  51.8","24","9999.9"," 0","999.9"," 0","  4.1","24","  4.3","24"," 12.0","999.9","  74.8"," ","  48.2"," "," 0.00","I","999.9","000000"
"60135099999","2017-04-05","34.051467","-6.751519","84.12","SALE, MO","  60.7","24","  49.9","24","9999.9"," 0","999.9"," 0","  4.2","24","  4.3","24"," 15.9","999.9","  75.0"," ","  47.8"," "," 0.00","I","999.9","000000"
"60135099999","2017-04-06","34.051467","-6.751519","84.12","SALE, MO","  64.5","24","  45.3","24","9999.9"," 0","999.9"," 0","  3.6","15","  6.1","24"," 14.0"," 20.0","  81.1"," ","  46.4","*"," 0.00","I","999.9","000000"
"60135099999","2017-04-07","34.051467","-6.751519","84.12","SALE, MO","  70.1","24","  32.7","24","9999.9"," 0","999.9"," 0","  5.4"," 6","  8.3","24"," 13.0"," 22.9","  84.2","*","  57.0"," "," 0.00","I","999.9","000000"
"60135099999","2017-04-08","34.051467","-6.751519","84.12","SALE, MO","  64.4","24","  47.5","24","9999.9"," 0","999.9"," 0","  4.8"," 6","  4.6","24","  8.9","999.9","  79.0"," ","  51.8","*"," 0.00","I","999.9","000000"
"60135099999","2017-04-09","34.051467","-6.751519","84.12","SALE, MO","  64.6","24","  50.1","24","9999.9"," 0","999.9"," 0","  3.0","12","  2.5","24","  8.0","999.9","  82.6"," ","  47.3"," "," 0.00","I","999.9","000000"
"60135099999","2017-04-10","34.051467","-6.751519","84.12","SALE, MO","  66.1","24","  51.2","24","9999.9"," 0","999.9"," 0","  3.5","14","  3.8","24"," 15.9","999.9","  82.6"," ","  46.4"," "," 0.00","E","999.9","000000"
"60135099999","2017-04-11","34.051467","-6.751519","84.12","SALE, MO","  62.4","24","  57.4","24","9999.9"," 0","999.9"," 0","  2.4","24","  3.9","24","  8.0","999.9","  71.8"," ","  51.8","*"," 0.00","I","999.9","100000"
"60135099999","2017-04-12","34.051467","-6.751519","84.12","SALE, MO","  63.5","24","  57.7","24","9999.9"," 0","999.9"," 0","  3.4","24","  4.7","24","  9.9","999.9","  68.9"," ","  56.7"," "," 0.00","G","999.9","000000"
"60135099999","2017-04-13","34.051467","-6.751519","84.12","SALE, MO","  63.0","24","  55.0","24","9999.9"," 0","999.9"," 0","  4.9","24","  5.5","24"," 11.1","999.9","  68.0","*","  57.2","*"," 0.00","I","999.9","000000"
"60135099999","2017-04-14","34.051467","-6.751519","84.12","SALE, MO","  62.1","24","  54.8","24","9999.9"," 0","999.9"," 0","  4.8","24","  4.0","24","  9.9","999.9","  68.5"," ","  54.3"," "," 0.00","I","999.9","000000"
"60135099999","2017-04-15","34.051467","-6.751519","84.12","SALE, MO","  62.2","24","  55.1","24","9999.9"," 0","999.9"," 0","  3.8","24","  3.9","24","  9.9","999.9","  71.6","*","  51.8","*"," 0.00","I","999.9","000000"
"60135099999","2017-04-16","34.051467","-6.751519","84.12","SALE, MO","  61.5","24","  54.2","24","9999.9"," 0","999.9"," 0","  4.6","24","  3.4","24","  9.9","999.9","  72.9"," ","  51.8","*"," 0.00","I","999.9","000000"
"60135099999","2017-04-17","34.051467","-6.751519","84.12","SALE, MO","  66.8","24","  52.2","23","9999.9"," 0","999.9"," 0","  3.3","18","  3.5","24","  9.9","999.9","  84.0"," ","  48.2"," "," 0.00","G","999.9","100000"
"60135099999","2017-04-18","34.051467","-6.751519","84.12","SALE, MO","  73.3","24","  51.6","24","9999.9"," 0","999.9"," 0","  4.5","15","  3.4","24","  8.0","999.9","  91.9"," ","  60.8","*"," 0.00","I","999.9","000000"
"60135099999","2017-04-19","34.051467","-6.751519","84.12","SALE, MO","  68.1","24","  52.8","24","9999.9"," 0","999.9"," 0","  3.9","13","  3.0","24","  8.9"," 19.0","  83.1"," ","  53.1"," "," 0.00","I","999.9","000000"
"60135099999","2017-04-20","34.051467","-6.751519","84.12","SALE, MO","  63.8","24","  57.8","24","9999.9"," 0","999.9"," 0","  3.0","24","  5.5","24"," 13.0","999.9","  71.2"," ","  55.4","*"," 0.00","I","999.9","100000"
"60135099999","2017-04-21","34.051467","-6.751519","84.12","SALE, MO","  65.0","24","  57.7","24","9999.9"," 0","999.9"," 0","  5.0","24","  3.3","24","  8.9"," 15.9","  71.6","*","  60.1"," "," 0.00","I","999.9","000000"
"60135099999","2017-04-22","34.051467","-6.751519","84.12","SALE, MO","  64.3","24","  57.1","24","9999.9"," 0","999.9"," 0","  4.2","21","  3.9","24","  8.9","999.9","  72.0"," ","  56.5"," "," 0.00","I","999.9","000000"
"60135099999","2017-04-23","34.051467","-6.751519","84.12","SALE, MO","  64.3","24","  58.1","24","9999.9"," 0","999.9"," 0","  3.6","20","  4.0","24","  8.9","999.9","  70.9"," ","  56.7"," "," 0.00","I","999.9","000000"
"60135099999","2017-04-24","34.051467","-6.751519","84.12","SALE, MO","  65.4","24","  57.7","24","9999.9"," 0","999.9"," 0","  3.7","24","  4.4","24","  9.9","999.9","  72.3"," ","  57.6"," "," 0.00","I","999.9","000000"
"60135099999","2017-04-25","34.051467","-6.751519","84.12","SALE, MO","  64.5","24","  55.8","24","9999.9"," 0","999.9"," 0","  4.5","24","  4.6","24"," 11.1","999.9","  71.6","*","  57.2","*"," 0.00","I","999.9","000000"
"60135099999","2017-04-26","34.051467","-6.751519","84.12","SALE, MO","  61.9","24","  53.9","24","9999.9"," 0","999.9"," 0","  5.2","20","  3.8","24","  9.9"," 19.0","  70.7"," ","  52.3"," "," 0.00","I","999.9","000000"
"60135099999","2017-04-27","34.051467","-6.751519","84.12","SALE, MO","  64.2","24","  52.8","24","9999.9"," 0","999.9"," 0","  5.5","22","  3.9","24","  8.0","999.9","  76.3"," ","  53.6","*"," 0.00","I","999.9","000000"
"60135099999","2017-04-28","34.051467","-6.751519","84.12","SALE, MO","  67.5","24","  58.9","24","9999.9"," 0","999.9"," 0","  4.4","24"," 11.4","24"," 22.0"," 31.1","  75.2","*","  55.2"," "," 0.20","A","999.9","010000"
"60135099999","2017-04-29","34.051467","-6.751519","84.12","SALE, MO","  65.0","24","  55.7","24","9999.9"," 0","999.9"," 0","  5.1","24","  6.4","24","  9.9","999.9","  71.8"," ","  58.6"," "," 0.00","I","999.9","000000"
"60135099999","2017-04-30","34.051467","-6.751519","84.12","SALE, MO","  62.8","24","  52.7","24","9999.9"," 0","999.9"," 0","  4.5","24","  4.8","24"," 11.1","999.9","  69.8","*","  51.8","*"," 0.04","G","999.9","010000"
"60135099999","2017-05-01","34.051467","-6.751519","84.12","SALE, MO","  61.0","24","  51.0","24","9999.9"," 0","999.9"," 0","  3.9","20","  6.1","24"," 15.0","999.9","  71.1"," ","  51.1"," "," 0.00","G","999.9","000000"
"60135099999","2017-05-02","34.051467","-6.751519","84.12","SALE, MO","  64.8","24","  50.8","24","9999.9"," 0","999.9"," 0","  5.3","17","  5.5","24"," 15.9","999.9","  78.8","*","  48.7"," "," 0.00","I","999.9","000000"
"60135099999","2017-05-03","34.051467","-6.751519","84.12","SALE, MO","  68.0","24","  57.4","24","9999.9"," 0","999.9"," 0","  4.1","20","  4.1","24"," 12.0","999.9","  83.1"," ","  52.7"," "," 0.00","I","999.9","000000"
"60135099999","2017-05-04","34.051467","-6.751519","84.12","SALE, MO","  66.7","24","  58.9","24","9999.9"," 0","999.9"," 0","  3.8","24","  7.9","24","  9.9","999.9","  72.3"," ","  53.2"," "," 0.00","I","999.9","000000"
"60135099999","2017-05-05","34.051467","-6.751519","84.12","SALE, MO","  66.1","24","  56.6","24","9999.9"," 0","999.9"," 0","  5.2","23","  7.2","24"," 14.0"," 22.9","  73.8"," ","  57.2","*"," 0.00","I","999.9","000000"
"60135099999","2017-05-06","34.051467","-6.751519","84.12","SALE, MO","  64.4","24","  55.3","24","9999.9"," 0","999.9"," 0","  5.5","17","  6.1","24"," 15.9","999.9","  73.8"," ","  53.6","*"," 0.00","A","999.9","000000"
"60135099999","2017-05-07","34.051467","-6.751519","84.12","SALE, MO","  63.0","24","  54.1","24","9999.9"," 0","999.9"," 0","999.9"," 0","  4.1","24"," 11.1","999.9","  75.2"," ","  51.3"," "," 0.00","I","999.9","000000"
"60135099999","2017-05-08","34.051467","-6.751519","84.12","SALE, MO","  64.9","24","  56.6","24","9999.9"," 0","999.9"," 0","  4.8","17","  3.8","24","  9.9","999.9","  75.6"," ","  53.1"," "," 0.00","I","999.9","000000"
"60135099999","2017-05-09","34.051467","-6.751519","84.12","SALE, MO","  65.1","24","  57.3","24","9999.9"," 0","999.9"," 0","  4.6","24","  5.3","24"," 11.1","999.9","  73.4","*","  54.7"," "," 0.00","I","999.9","000000"
"60135099999","2017-05-10","34.051467","-6.751519","84.12","SALE, MO","  65.6","24","  56.3","24","9999.9"," 0","999.9"," 0","  5.0","24","  9.2","24"," 18.1"," 22.9","  75.4"," ","  53.6"," "," 0.00","I","999.9","000000"
"60135099999","2017-05-11","34.051467","-6.751519","84.12","SALE, MO","  67.2","24","  57.4","24","9999.9"," 0","999.9"," 0","  5.1","24","  9.9","24"," 15.0"," 22.9","  73.6"," ","  58.6"," "," 0.02","G","999.9","010000"
"60135099999","2017-05-12","34.051467","-6.751519","84.12","SALE, MO","  66.2","24","  57.9","24","9999.9"," 0","999.9"," 0","  4.7","24","  8.6","24"," 15.0"," 28.9","  73.0"," ","  59.0"," "," 0.75","G","999.9","010010"
"60135099999","2017-05-13","34.051467","-6.751519","84.12","SALE, MO","  64.9","24","  57.4","24","9999.9"," 0","999.9"," 0","  4.8","24","  5.0","24"," 13.0","999.9","  73.6"," ","  55.2"," "," 0.00","G","999.9","000000"
"60135099999","2017-05-14","34.051467","-6.751519","84.12","SALE, MO","  64.7","24","  55.6","24","9999.9"," 0","999.9"," 0","  5.9","21","  7.3","24"," 17.1","999.9","  74.1"," ","  53.6","*"," 0.00","I","999.9","000000"
"60135099999","2017-05-15","34.051467","-6.751519","84.12","SALE, MO","  68.0","24","  58.0","24","9999.9"," 0","999.9"," 0","  5.2","20","  3.7","24"," 11.1","999.9","  81.1"," ","  54.5"," "," 0.00","I","999.9","000000"
"60135099999","2017-05-16","34.051467","-6.751519","84.12","SALE, MO","  70.8","24","  59.5","24","9999.9"," 0","999.9"," 0","  3.8","16","  3.7","24","  8.0","999.9","  82.2"," ","  58.6"," "," 0.00","I","999.9","100000"
"60135099999","2017-05-17","34.051467","-6.751519","84.12","SALE, MO","  70.3","24","  61.1","24","9999.9"," 0","999.9"," 0","  4.1","21","  3.2","24","  8.0","999.9","  83.5"," ","  59.0","*"," 0.00","I","999.9","000000"
"60135099999","2017-05-18","34.051467","-6.751519","84.12","SALE, MO","  67.0","24","  56.4","24","9999.9"," 0","999.9"," 0","  4.1","12","  7.3","24"," 15.0","999.9","  76.3"," ","  53.6","*"," 0.00","I","999.9","000000"
"60135099999","2017-05-19","34.051467","-6.751519","84.12","SALE, MO","  64.3","24","  52.5","24","9999.9"," 0","999.9"," 0","  5.1","14","  6.9","24"," 15.9","999.9","  77.2"," ","  50.0"," "," 0.00","A","999.9","000000"
"60135099999","2017-05-20","34.051467","-6.751519","84.12","SALE, MO","  81.4","24","  47.8","24","9999.9"," 0","999.9"," 0","  4.5","19","  4.1","24","  9.9","999.9"," 105.8"," ","  54.3"," "," 0.00","I","999.9","000000"
"60135099999","2017-05-21","34.051467","-6.751519","84.12","SALE, MO","  72.6","24","  59.5","24","9999.9"," 0","999.9"," 0","  4.0","21","  8.1","24"," 13.0","999.9","  91.4","*","  66.2","*"," 0.00","I","999.9","000000"
"60135099999","2017-05-22","34.051467","-6.751519","84.12","SALE, MO","  68.5","24","  60.2","24","9999.9"," 0","999.9"," 0","  3.8","24","  4.5","24","  9.9","999.9","  74.8"," ","  62.6","*"," 0.00","I","999.9","000000"
"60135099999","2017-05-23","34.051467","-6.751519","84.12","SALE, MO","  67.1","24","  60.5","24","9999.9"," 0","999.9"," 0","  4.0","24","  4.1","24","  9.9","999.9","  73.4","*","  60.1"," "," 0.01","A","999.9","000000"
"60135099999","2017-05-24","34.051467","-6.751519","84.12","SALE, MO","  70.0","24","  61.4","24","9999.9"," 0","999.9"," 0","  4.7","24","  7.1","24"," 12.0","999.9","  75.7"," ","  64.4"," "," 0.00","I","999.9","000000"
"60135099999","2017-05-25","34.051467","-6.751519","84.12","SALE, MO","  69.2","24","  60.9","24","9999.9"," 0","999.9"," 0","  4.2","24","  5.1","24","  8.9","999.9","  74.8"," ","  62.6"," "," 0.00","I","999.9","000000"
"60135099999","2017-05-26","34.051467","-6.751519","84.12","SALE, MO","  69.7","24","  60.8","24","9999.9"," 0","999.9"," 0","  4.5","24","  5.0","24","  8.9","999.9","  74.1"," ","  64.4","*"," 0.00","I","999.9","000000"
"60135099999","2017-05-27","34.051467","-6.751519","84.12","SALE, MO","  69.4","24","  60.5","24","9999.9"," 0","999.9"," 0","  4.4","24","  4.2","24"," 11.1","999.9","  76.3"," ","  64.2"," "," 0.00","I","999.9","000000"
"60135099999","2017-05-28","34.051467","-6.751519","84.12","SALE, MO","  66.9","24","  58.4","24","9999.9"," 0","999.9"," 0","  5.0","24","  3.1","24","  8.9","999.9","  73.4","*","  57.2","*"," 0.00","I","999.9","000000"
"60135099999","2017-05-29","34.051467","-6.751519","84.12","SALE, MO","  66.1","24","  57.1","24","9999.9"," 0","999.9"," 0","  5.0","24","  4.9","24"," 11.1"," 22.9","  76.3"," ","  53.4"," "," 0.00","I","999.9","000000"
"60135099999","2017-05-30","34.051467","-6.751519","84.12","SALE, MO","  67.7","24","  58.2","24","9999.9"," 0","999.9"," 0","  4.6","24","  6.0","24"," 15.9","999.9","  75.2"," ","  57.2"," "," 0.00","I","999.9","000000"
"60135099999","2017-05-31","34.051467","-6.751519","84.12","SALE, MO","  68.4","24","  60.8","24","9999.9"," 0","999.9"," 0","  4.9","24","  4.2","24","  8.9","999.9","  76.3"," ","  58.1"," "," 0.00","I","999.9","000000"
"60135099999","2017-06-01","34.051467","-6.751519","84.12","SALE, MO","  71.8","24","  63.4","24","9999.9"," 0","999.9"," 0","  5.1","24","  6.7","24","  9.9","999.9","  77.0"," ","  67.8"," "," 0.00","I","999.9","000000"
"60135099999","2017-06-02","34.051467","-6.751519","84.12","SALE, MO","  71.4","24","  64.0","24","9999.9"," 0","999.9"," 0","  4.7","24","  7.2","24","  9.9","999.9","  76.3"," ","  68.0","*"," 0.00","I","999.9","000000"
"60135099999","2017-06-03","34.051467","-6.751519","84.12","SALE, MO","  70.7","24","  62.3","24","9999.9"," 0","999.9"," 0","  5.5","24","  5.3","24"," 12.0","999.9","  76.5"," ","  66.2","*"," 0.00","I","999.9","000000"
"60135099999","2017-06-04","34.051467","-6.751519","84.12","SALE, MO","  67.5","24","  57.8","24","9999.9"," 0","999.9"," 0","  6.0","24","  5.4","24"," 11.1","999.9","  74.1"," ","  60.8"," "," 0.00","I","999.9","000000"
"60135099999","2017-06-05","34.051467","-6.751519","84.12","SALE, MO","  65.9","24","  56.8","24","9999.9"," 0","999.9"," 0","  5.6","24","  4.7","24"," 11.1","999.9","  74.5"," ","  55.4"," "," 0.00","A","999.9","000000"
"60135099999","2017-06-06","34.051467","-6.751519","84.12","SALE, MO","  66.4","24","  58.9","24","9999.9"," 0","999.9"," 0","  5.1","22","  5.7","24"," 13.0","999.9","  75.2"," ","  55.9"," "," 0.00","E","999.9","000000"
"60135099999","2017-06-07","34.051467","-6.751519","84.12","SALE, MO","  70.5","24","  61.2","24","9999.9"," 0","999.9"," 0","  4.9","19","  4.3","24"," 12.0","999.9","  79.9"," ","  59.0","*"," 0.00","I","999.9","100000"
"60135099999","2017-06-08","34.051467","-6.751519","84.12","SALE, MO","  72.1","24","  64.3","24","9999.9"," 0","999.9"," 0","  3.5","24","  8.2","24"," 14.0","999.9","  79.7"," ","  67.1"," "," 0.00","I","999.9","000000"
"60135099999","2017-06-09","34.051467","-6.751519","84.12","SALE, MO","  71.5","24","  63.6","24","9999.9"," 0","999.9"," 0","  3.4","24","  6.7","24"," 14.0"," 15.0","  75.7"," ","  62.6","*"," 0.00","I","999.9","000000"
"60135099999","2017-06-10","34.051467","-6.751519","84.12","SALE, MO","  70.2","24","  62.1","24","9999.9"," 0","999.9"," 0","  4.1","22","  2.5","24","  8.0","999.9","  80.6","*","  59.0","*"," 0.00","A","999.9","000000"
"60135099999","2017-06-11","34.051467","-6.751519","84.12","SALE, MO","  75.1","24","  64.2","24","9999.9"," 0","999.9"," 0","  3.0","17","  4.0","24"," 11.1","999.9","  88.0"," ","  63.9"," "," 0.00","I","999.9","100000"
"60135099999","2017-06-12","34.051467","-6.751519","84.12","SALE, MO","  70.0","24","  63.6","24","9999.9"," 0","999.9"," 0","  2.9","24","  7.1","24"," 14.0","999.9","  76.6"," ","  61.0"," "," 0.00","I","999.9","000000"
"60135099999","2017-06-13","34.051467","-6.751519","84.12","SALE, MO","  72.0","24","  60.9","24","9999.9"," 0","999.9"," 0","  4.9","24","  6.9","24"," 11.1","999.9","  75.2","*","  63.1"," "," 0.00","I","999.9","000000"
"60135099999","2017-06-14","34.051467","-6.751519","84.12","SALE, MO","  70.0","24","  60.9","24","9999.9"," 0","999.9"," 0","  3.8","24","  3.9","24","  9.9"," 20.0","  77.0","*","  64.0"," "," 0.00","E","999.9","000000"
"60135099999","2017-06-15","34.051467","-6.751519","84.12","SALE, MO","  70.5","24","  62.7","24","9999.9"," 0","999.9"," 0","  3.9","24","  5.3","24"," 12.0","999.9","  78.8","*","  62.6"," "," 0.00","A","999.9","000000"
"60135099999","2017-06-16","34.051467","-6.751519","84.12","SALE, MO","  75.9","24","  64.4","24","9999.9"," 0","999.9"," 0","  3.8","24","  5.1","24"," 13.0","999.9","  91.4"," ","  63.5"," "," 0.00","I","999.9","000000"
"60135099999","2017-06-17","34.051467","-6.751519","84.12","SALE, MO","  82.5","24","  61.5","24","9999.9"," 0","999.9"," 0","  4.8","17","  5.7","24"," 14.0","999.9"," 106.0"," ","  65.3"," "," 0.00","I","999.9","000000"
"60135099999","2017-06-18","34.051467","-6.751519","84.12","SALE, MO","  77.7","24","  65.0","24","9999.9"," 0","999.9"," 0","  3.9","24","  5.5","24"," 11.1","999.9","  99.9"," ","  66.2","*"," 0.00","I","999.9","000000"
"60135099999","2017-06-19","34.051467","-6.751519","84.12","SALE, MO","  78.0","24","  65.9","24","9999.9"," 0","999.9"," 0","  4.0","14","  5.1","24"," 12.0","999.9","  89.6","*","  69.8","*"," 0.00","I","999.9","000000"
"60135099999","2017-06-20","34.051467","-6.751519","84.12","SALE, MO","  73.4","24","  66.2","24","9999.9"," 0","999.9"," 0","  4.5","24","  5.7","24"," 11.1","999.9","  79.0"," ","  66.7"," "," 0.00","A","999.9","000000"
"60135099999","2017-06-21","34.051467","-6.751519","84.12","SALE, MO","  74.1","24","  62.3","24","9999.9"," 0","999.9"," 0","  5.1","17","  4.9","24","  9.9","999.9","  79.5"," ","  64.4","*"," 0.00","I","999.9","000000"
"60135099999","2017-06-22","34.051467","-6.751519","84.12","SALE, MO","  71.3","24","  62.0","24","9999.9"," 0","999.9"," 0","  4.6","16","  4.2","24","  9.9","999.9","  79.0"," ","  60.8","*"," 0.00","I","999.9","000000"
"60135099999","2017-06-23","34.051467","-6.751519","84.12","SALE, MO","  75.4","24","  59.2","24","9999.9"," 0","999.9"," 0","  4.1","24","  5.9","24"," 15.9","999.9","  97.9"," ","  61.5"," "," 0.00","I","999.9","000000"
"60135099999","2017-06-24","34.051467","-6.751519","84.12","SALE, MO","  80.4","24","  56.8","24","9999.9"," 0","999.9"," 0","  4.1","16","  8.2","24"," 19.0"," 20.0"," 105.8"," ","  60.6"," "," 0.00","I","999.9","000000"
"60135099999","2017-06-25","34.051467","-6.751519","84.12","SALE, MO","  80.2","24","  57.5","24","9999.9"," 0","999.9"," 0","  4.0","24","  7.5","24"," 15.9"," 25.1","  94.5"," ","  71.6","*"," 0.00","A","999.9","000000"
"60135099999","2017-06-26","34.051467","-6.751519","84.12","SALE, MO","  71.8","24","  63.8","24","9999.9"," 0","999.9"," 0","  4.3","21","  4.9","24"," 12.0","999.9","  80.2"," ","  66.2","*"," 0.00","I","999.9","000000"
"60135099999","2017-06-27","34.051467","-6.751519","84.12","SALE, MO","  70.6","24","  61.1","24","9999.9"," 0","999.9"," 0","  5.4","21","  4.9","24","  9.9","999.9","  76.1"," ","  64.2"," "," 0.00","I","999.9","000000"
"60135099999","2017-06-28","34.051467","-6.751519","84.12","SALE, MO","  69.4","24","  59.1","24","9999.9"," 0","999.9"," 0","  5.6","24","  4.6","24"," 12.0","999.9","  77.4"," ","  59.0","*"," 0.00","I","999.9","000000"
"60135099999","2017-06-29","34.051467","-6.751519","84.12","SALE, MO","  67.3","24","  56.4","24","9999.9"," 0","999.9"," 0","  6.2","24","  6.7","24"," 15.0","999.9","  75.2","*","  59.0","*"," 0.08","G","999.9","010000"
"60135099999","2017-06-30","34.051467","-6.751519","84.12","SALE, MO","  65.5","21","  53.2","21","9999.9"," 0","999.9"," 0","  6.2","11","  8.5","21"," 19.0","999.9","  74.3"," ","  56.1"," "," 0.00","G","999.9","000000"
